105,1999,1980,1800,3.0,16.3,37,SNACK,48.0824,6.9553
88,2009,1020,2117,0,14.55,22,SNACK,49.8105,5.6683
47,2006,1980,554,4.2,16.46,15,chaine,48.3068,6.8964
20,1985,900,671,4.1,8.54,33,restaurant ITALIEN,48.3035,4.3407
54,2015,1920,654,4.9,15.63,37,chaine,49.3249,6.4801
59,1983,1140,592,2.9,17.52,40,chaîne,46.6756,4.3032
85,1980,1200,538,0,14.7,22,Resto italien,47.7322,6.9318
81,1993,1380,2021,0,13.75,35,Resto italien,49.5616,3.5574
86,2019,1500,2241,0,14.41,9,Resto italien,49.1379,5.6326
17,2001,1620,132,2.6,9.2,15,ARTISANALE,48.7302,7.3787
101,2009,1140,2436,4.2,15.23,14,Snack,46.6961,5.4597
66,1998,720,1750,4.6,11.21,23,chaine,48.8159,7.878
99,2016,840,238,4.2,13.56,25,Artisannale,47.0382,6.7647
46,2018,2100,1176,4.5,15.83,34,chaine,50.4174,5.986
84,1991,2340,2038,4.3,14.56,12,chaîne,47.5386,6.2032
11,2006,2040,849,4.5,8.86,4,restaurant ITALIEN,47.4309,4.8653
70,1999,1620,277,3.1,14.87,4,restaurant ITALIEN,47.8352,6.134
48,1992,1140,119,3.9,11.33,47,chaine,48.7,7.1051
106,2009,1740,1886,3.7,16.67,34,Resto italien,49.8353,7.8347
79,1993,540,2194,3.3,10.94,37,ARTISANALE,49.7567,7.8606
83,2016,1080,1536,2.6,18.65,8,chaîne,49.242,7.2578
53,1995,2340,355,3.2,17.36,49,Artisannale,48.0583,6.2974
62,1985,1200,153,0,10.98,37,restaurant ITALIEN,48.3076,7.9684
104,1989,1680,1271,4.7,11.41,16,Snack,48.524,7.2554
45,1980,900,2139,4.3,15.83,17,Snack,49.9872,7.3641
79,1981,1620,2132,0,12.87,25,chaine,50.2293,6.7291
25,1997,900,1806,3.8,9.81,24,restaurant ITALIEN,49.534,6.5026
15,1990,1380,1160,3.2,13.74,17,chaine,47.13,4.038
17,1983,1920,433,4.2,9.0,7,Resto italien,47.7455,7.6935
78,2009,780,2185,3.0,11.59,43,Resto italien,48.2059,4.3412
34,1994,2280,1906,4.3,12.74,10,Resto italien,47.0272,7.3204
9,2011,2220,1330,4.2,12.01,27,Artisannale,47.0749,7.7098
19,2012,960,2353,3.4,17.23,33,Resto italien,46.7615,4.0306
81,2005,2220,1237,0,13.9,24,chaine,48.1227,6.8571
78,2007,2100,2420,4.5,11.91,34,Snack,48.1538,6.4181
81,1987,2340,2351,0,15.12,15,restaurant ITALIEN,49.6493,6.0593
69,2000,1920,445,2.7,9.53,32,chaine,48.8843,5.0293
25,2022,1020,0,4.1,17.7,12,restaurant ITALIEN,49.08,3.789
17,2002,2100,1247,3.2,9.87,16,Resto italien,48.3119,4.8701
96,1980,660,2248,0,17.3,12,SNACK,48.8309,6.374
57,2004,1680,1614,4.3,17.46,22,chaine,48.7401,8.0999
42,1989,2040,1475,4.6,9.1,34,Snack,48.0263,6.0621
16,1988,2100,1993,0,8.33,4,Snack,50.4898,6.6493
110,2015,2100,2086,2.9,14.45,48,Resto italien,47.0489,7.2879
58,1997,2400,969,4.6,14.45,31,Snack,48.3002,5.1699
99,1989,780,1972,2.8,14.03,6,ARTISANALE,50.2063,6.2089
100,2020,2280,1004,4.0,13.44,33,Artisannale,49.4252,8.1228
66,2012,2220,1920,4.4,8.11,43,Artisannale,49.1549,6.643
39,2016,1620,2447,0,10.83,22,chaîne,48.7959,5.0581
16,2011,1560,111,4.5,8.09,40,Snack,46.7457,5.7239
28,2018,900,58,4.6,9.02,20,Artisannale,47.0073,3.8613
10,2013,1140,1986,4.3,16.79,27,Resto italien,50.1405,6.9731
90,1995,1920,1691,3.7,18.24,42,Snack,47.8714,3.8967
65,1990,660,475,4.1,15.95,40,restaurant ITALIEN,48.2607,6.4966
